Time,TMin,TMax,VMin,VMax,NMin,NMax
0,0.00549055,0.264167,0.489286,0.5,2.16844e-08,0.011458
1,0.0159419,0.186063,0.483741,0.499882,0.000117711,0.0176563
2,0.0288908,0.1586,0.479867,0.499541,0.000459378,0.0221049
3,0.0423487,0.150508,0.476599,0.498921,0.00107834,0.025924
4,0.0552408,0.150996,0.473538,0.498013,0.00198495,0.0295317
5,0.0671514,0.153138,0.470541,0.49683,0.00316619,0.033078
6,0.078021,0.155319,0.467547,0.495393,0.00459994,0.0366328
7,0.0879461,0.157591,0.464525,0.493727,0.0062626,0.0402246
8,0.0970739,0.160013,0.461465,0.491853,0.00813259,0.0438681
9,0.105552,0.162679,0.45836,0.48979,0.0101914,0.0475708
10,0.113511,0.165777,0.455206,0.487553,0.0124235,0.0513372
11,0.121057,0.168929,0.452002,0.485155,0.0148164,0.0551701
12,0.128274,0.172157,0.448744,0.482607,0.0173595,0.0590713
13,0.135224,0.175474,0.445434,0.479919,0.020044,0.0630421
14,0.141957,0.178881,0.442071,0.477096,0.0228626,0.0670849
15,0.148508,0.182375,0.438653,0.474147,0.0258088,0.0711997
16,0.154902,0.185949,0.43518,0.471077,0.0288768,0.0753855
17,0.161158,0.189596,0.431654,0.467892,0.0320614,0.0796423
18,0.167288,0.193308,0.428076,0.464597,0.0353576,0.0839697
19,0.1733,0.197074,0.424447,0.461196,0.0387609,0.0883673
20,0.179201,0.200886,0.420768,0.457695,0.0422667,0.0928343
21,0.184834,0.204733,0.417039,0.454097,0.0458706,0.0973698
22,0.190387,0.208607,0.413263,0.450408,0.0495683,0.101972
23,0.195857,0.212498,0.409441,0.446633,0.0533554,0.106641
24,0.201238,0.216397,0.405575,0.442775,0.0572277,0.111374
25,0.206525,0.220297,0.401666,0.438839,0.0611809,0.116169
26,0.211713,0.224188,0.397715,0.43483,0.0652107,0.121025
27,0.216799,0.228064,0.393727,0.430752,0.0693129,0.12594
28,0.221778,0.231917,0.389703,0.42661,0.0734832,0.13091
29,0.226649,0.235741,0.385646,0.422408,0.0777174,0.135935
30,0.231411,0.239528,0.381558,0.418151,0.0820112,0.141012
31,0.23606,0.243274,0.377442,0.413843,0.0863606,0.146138
32,0.240595,0.246972,0.373299,0.409488,0.0907614,0.15131
33,0.245017,0.250618,0.369134,0.405091,0.0952094,0.156526
34,0.249323,0.254206,0.364948,0.400656,0.0997007,0.161783
35,0.253511,0.257732,0.360744,0.396187,0.104231,0.167079
36,0.257577,0.261193,0.356525,0.391689,0.108797,0.17241
37,0.26152,0.264584,0.352294,0.387164,0.113395,0.177774
38,0.265339,0.267904,0.348053,0.382618,0.11802,0.183168
39,0.269037,0.271148,0.343804,0.378054,0.12267,0.18859
40,0.272613,0.274314,0.339552,0.373476,0.12734,0.194036
41,0.276069,0.277711,0.335297,0.368887,0.132027,0.199503
42,0.279407,0.281093,0.331044,0.364292,0.136728,0.204989
43,0.282629,0.284416,0.326793,0.359692,0.14144,0.210492
44,0.285615,0.287627,0.322548,0.355093,0.146159,0.216008
45,0.288379,0.290728,0.318311,0.350496,0.150882,0.221536
46,0.291053,0.293719,0.314085,0.345905,0.155606,0.227071
47,0.293637,0.296603,0.309871,0.341323,0.160329,0.232613
48,0.296131,0.29938,0.305672,0.336753,0.165048,0.238158
49,0.298537,0.302052,0.30149,0.332198,0.16976,0.243704
50,0.300853,0.30462,0.297327,0.327659,0.174463,0.249249
51,0.303082,0.307086,0.293184,0.32314,0.179153,0.254791
52,0.305223,0.309452,0.289065,0.318642,0.18383,0.260328
53,0.307278,0.311719,0.284969,0.314169,0.188491,0.265858
54,0.309247,0.313889,0.2809,0.309721,0.193134,0.271379
55,0.311131,0.315963,0.276859,0.305302,0.197756,0.276888
56,0.312932,0.317944,0.272847,0.300913,0.202356,0.282385
57,0.314649,0.319833,0.268865,0.296556,0.206933,0.287866
58,0.316285,0.321632,0.264916,0.292232,0.211484,0.293332
59,0.317841,0.323343,0.260999,0.287942,0.216008,0.298779
60,0.319318,0.324967,0.257117,0.28369,0.220504,0.304207
61,0.320718,0.326507,0.253271,0.279474,0.22497,0.309614
62,0.322041,0.327964,0.24946,0.275298,0.229405,0.314998
63,0.323289,0.329341,0.245688,0.271162,0.233808,0.32036
64,0.324464,0.330638,0.241953,0.267067,0.238177,0.325696
65,0.325567,0.331858,0.238258,0.263014,0.242513,0.331007
66,0.326599,0.333003,0.234602,0.259005,0.246813,0.336291
67,0.327563,0.334074,0.230987,0.255038,0.251077,0.341548
68,0.328459,0.335073,0.227413,0.251117,0.255304,0.346776
69,0.329289,0.336002,0.22388,0.24724,0.259494,0.351974
70,0.330055,0.336862,0.220389,0.243409,0.263645,0.357142
71,0.330757,0.337656,0.216941,0.239624,0.267758,0.362279
72,0.331399,0.338385,0.213535,0.235886,0.271832,0.367385
73,0.33198,0.33905,0.210172,0.232195,0.275866,0.372458
74,0.332503,0.339654,0.206852,0.22855,0.27986,0.377499
75,0.332969,0.340198,0.203575,0.224954,0.283813,0.382507
76,0.33338,0.340683,0.200342,0.221405,0.287726,0.38748
77,0.333736,0.341111,0.197152,0.217903,0.291598,0.39242
78,0.33404,0.341483,0.194007,0.21445,0.295429,0.397326
79,0.334293,0.341802,0.190904,0.211044,0.299219,0.402196
80,0.334496,0.342068,0.187845,0.207686,0.302967,0.407032
81,0.33465,0.342283,0.18483,0.204376,0.306674,0.411833
82,0.334757,0.342448,0.181858,0.201114,0.31034,0.416598
83,0.334819,0.342565,0.178929,0.197899,0.313965,0.421328
84,0.334836,0.342635,0.176044,0.194732,0.317548,0.426022
85,0.334809,0.342659,0.173201,0.191611,0.32109,0.430681
86,0.33474,0.342639,0.170401,0.188538,0.324591,0.435304
87,0.334631,0.342576,0.167644,0.185511,0.32805,0.439891
88,0.334482,0.342472,0.164928,0.182531,0.33147,0.444442
89,0.334294,0.342326,0.162254,0.179597,0.334848,0.448958
90,0.334069,0.342141,0.159622,0.176708,0.338186,0.453437
91,0.333808,0.341918,0.157031,0.173865,0.341485,0.457881
92,0.333511,0.341657,0.154481,0.171067,0.344743,0.46229
93,0.33318,0.341361,0.151972,0.168314,0.347962,0.466663
94,0.332817,0.341029,0.149502,0.165604,0.351141,0.471
95,0.332421,0.340664,0.147072,0.162939,0.354281,0.475303
96,0.331994,0.340265,0.144682,0.160316,0.357383,0.47957
97,0.331537,0.339834,0.14233,0.157737,0.360447,0.483802
98,0.33105,0.339373,0.140017,0.1552,0.363472,0.488
99,0.330535,0.338881,0.137741,0.152705,0.36646,0.492164
100,0.329993,0.33836,0.135504,0.150251,0.369411,0.496293
101,0.329424,0.337811,0.133303,0.147838,0.372325,0.500387
102,0.32883,0.337235,0.131139,0.145466,0.375202,0.504449
103,0.32821,0.336631,0.129011,0.143133,0.378043,0.508476
104,0.327567,0.336003,0.126919,0.14084,0.380849,0.51247
105,0.3269,0.335349,0.124863,0.138586,0.383619,0.516432
106,0.32621,0.334671,0.122841,0.13637,0.386355,0.52036
107,0.325499,0.33397,0.120853,0.134191,0.389056,0.524256
108,0.324766,0.333246,0.118899,0.132051,0.391723,0.528119
109,0.324013,0.3325,0.116979,0.129946,0.394356,0.531951
110,0.32324,0.331733,0.115091,0.127879,0.396956,0.535751
111,0.322448,0.330946,0.113236,0.125846,0.399524,0.539519
112,0.321638,0.330138,0.111413,0.123849,0.402059,0.543257
113,0.320809,0.329312,0.109621,0.121887,0.404562,0.546963
114,0.319964,0.328467,0.10786,0.119959,0.407033,0.550639
115,0.319102,0.327604,0.10613,0.118064,0.409474,0.554285
116,0.318223,0.326724,0.104429,0.116203,0.411884,0.557901
117,0.31733,0.325827,0.102758,0.114374,0.414263,0.561487
118,0.316421,0.324914,0.101117,0.112577,0.416613,0.565044
119,0.315498,0.323985,0.0995036,0.110811,0.418934,0.568572
120,0.31456,0.323041,0.0979187,0.109077,0.421225,0.572071
121,0.31361,0.322083,0.0963615,0.107373,0.423488,0.575542
122,0.312646,0.32111,0.0948315,0.105699,0.425723,0.578984
123,0.31167,0.320124,0.0933284,0.104054,0.42793,0.582399
124,0.310682,0.319125,0.0918516,0.102439,0.430109,0.585786
125,0.309683,0.318114,0.0904008,0.100852,0.432262,0.589146
126,0.308672,0.31709,0.0889754,0.0992931,0.434388,0.592479
127,0.307651,0.316055,0.0875751,0.0977617,0.436488,0.595785
128,0.306619,0.315009,0.0861995,0.0962575,0.438562,0.599065
129,0.305578,0.313952,0.084848,0.0947798,0.440611,0.602319
130,0.304527,0.312884,0.0835204,0.0933283,0.442635,0.605548
131,0.303467,0.311807,0.0822161,0.0919025,0.444634,0.60875
132,0.302398,0.31072,0.0809348,0.0905019,0.446609,0.611928
133,0.301321,0.309624,0.0796761,0.0891262,0.44856,0.61508
134,0.300236,0.308519,0.0784396,0.0877748,0.450488,0.618208
135,0.299143,0.307405,0.0772249,0.0864473,0.452393,0.621311
136,0.298042,0.306284,0.0760315,0.0851433,0.454274,0.624391
137,0.296935,0.305155,0.0748592,0.0838624,0.456133,0.627446
138,0.295821,0.304018,0.0737076,0.0826042,0.457971,0.630479
139,0.294701,0.302874,0.0725762,0.0813682,0.459786,0.633489
140,0.293574,0.301724,0.0714648,0.0801541,0.46158,0.636476
141,0.292442,0.300567,0.0703729,0.0789614,0.463353,0.63944
142,0.291304,0.299404,0.0693002,0.0777898,0.465105,0.642381
143,0.290161,0.298236,0.0682464,0.0766389,0.466836,0.6453
144,0.289013,0.297061,0.0672111,0.0755082,0.468548,0.648197
145,0.28786,0.295882,0.0661939,0.0743975,0.47024,0.651072
146,0.286703,0.294697,0.0651947,0.0733064,0.471912,0.653925
147,0.285542,0.293508,0.0642129,0.0722344,0.473565,0.656757
148,0.284376,0.292315,0.0632483,0.0711813,0.475199,0.659568
149,0.283207,0.291117,0.0623007,0.0701467,0.476814,0.662359
150,0.282034,0.289915,0.0613696,0.0691303,0.478412,0.665128
151,0.280858,0.28871,0.0604548,0.0681317,0.479991,0.667877
152,0.279679,0.287501,0.059556,0.0671505,0.481552,0.670606
153,0.278497,0.286289,0.0586728,0.0661865,0.483096,0.673315
154,0.277312,0.285073,0.057805,0.0652394,0.484623,0.676004
155,0.276125,0.283855,0.0569524,0.0643088,0.486132,0.678674
156,0.274936,0.282635,0.0561145,0.0633944,0.487626,0.681324
157,0.273744,0.281412,0.0552912,0.0624959,0.489102,0.683956
158,0.272551,0.280187,0.0544822,0.061613,0.490563,0.686568
159,0.271356,0.278959,0.0536873,0.0607454,0.492007,0.689161
160,0.270159,0.27773,0.052906,0.0598929,0.493436,0.691736
161,0.268961,0.2765,0.0521383,0.0590551,0.49485,0.694293
162,0.267762,0.275268,0.0513838,0.0582318,0.496248,0.696832
163,0.266562,0.274035,0.0506423,0.0574227,0.497631,0.699352
164,0.265361,0.2728,0.0499136,0.0566276,0.499,0.701855
165,0.264159,0.271565,0.0491974,0.0558461,0.500354,0.70434
166,0.262956,0.270329,0.0484934,0.055078,0.501693,0.706808
167,0.261754,0.269092,0.0478016,0.0543231,0.503019,0.709259
168,0.26055,0.267855,0.0471216,0.0535811,0.504331,0.711692
169,0.259347,0.266618,0.0464531,0.0528518,0.505629,0.714109
170,0.258144,0.26538,0.0457961,0.0521349,0.506914,0.716509
171,0.256941,0.264143,0.0451503,0.0514302,0.508185,0.718893
172,0.255738,0.262906,0.0445154,0.0507375,0.509443,0.72126
173,0.254535,0.261669,0.0438914,0.0500565,0.510689,0.723611
174,0.253333,0.260432,0.0432778,0.0493871,0.511922,0.725945
175,0.252132,0.259196,0.0426747,0.048729,0.513142,0.728264
176,0.250931,0.25796,0.0420817,0.0480819,0.51435,0.730567
177,0.249731,0.256726,0.0414988,0.0474458,0.515546,0.732855
178,0.248532,0.255492,0.0409256,0.0468203,0.51673,0.735127
179,0.247335,0.254259,0.040362,0.0462053,0.517902,0.737384
180,0.246138,0.253027,0.0398079,0.0456006,0.519063,0.739625
181,0.244942,0.251797,0.0392631,0.045006,0.520212,0.741852
182,0.243748,0.250568,0.0387274,0.0444213,0.52135,0.744064
183,0.242556,0.24934,0.0382005,0.0438463,0.522476,0.746261
184,0.241365,0.248114,0.0376825,0.0432808,0.523592,0.748443
185,0.240175,0.24689,0.037173,0.0427247,0.524697,0.750611
186,0.238988,0.245667,0.036672,0.0421778,0.525792,0.752765
187,0.237802,0.244446,0.0361792,0.0416399,0.526876,0.754904
188,0.236618,0.243227,0.0356946,0.0411109,0.527949,0.75703
189,0.235436,0.242011,0.0352179,0.0405905,0.529012,0.759141
190,0.234256,0.240796,0.0347491,0.0400786,0.530066,0.761239
191,0.233078,0.239583,0.034288,0.0395751,0.531109,0.763322
192,0.231902,0.238373,0.0338344,0.0390798,0.532143,0.765393
193,0.230729,0.237165,0.0333882,0.0385926,0.533167,0.767449
194,0.229558,0.235959,0.0329493,0.0381132,0.534181,0.769493
195,0.22839,0.234756,0.0325175,0.0376416,0.535186,0.771523
196,0.227224,0.233556,0.0320927,0.0371776,0.536182,0.77354
197,0.22606,0.232358,0.0316748,0.0367211,0.537169,0.775544
198,0.224899,0.231163,0.0312637,0.0362719,0.538146,0.777536
199,0.223741,0.22997,0.0308591,0.03583,0.539115,0.779514
200,0.222586,0.228781,0.0304611,0.035395,0.540075,0.78148
201,0.221433,0.227594,0.0300695,0.0349671,0.541026,0.783433
202,0.220283,0.22641,0.0296841,0.0345459,0.541969,0.785374
203,0.219137,0.225229,0.0293049,0.0341314,0.542903,0.787302
204,0.217993,0.224052,0.0289317,0.0337235,0.54383,0.789218
205,0.216852,0.222877,0.0285645,0.033322,0.544747,0.791122
206,0.215714,0.221706,0.0282031,0.0329268,0.545657,0.793014
207,0.214579,0.220538,0.0278474,0.0325379,0.546559,0.794894
208,0.213448,0.219373,0.0274973,0.032155,0.547453,0.796762
209,0.21232,0.218212,0.0271527,0.0317782,0.548339,0.798618
210,0.211195,0.217054,0.0268136,0.0314072,0.549217,0.800462
211,0.210073,0.215899,0.0264798,0.0310419,0.550088,0.802295
212,0.208955,0.214748,0.0261511,0.0306824,0.550951,0.804116
213,0.20784,0.2136,0.0258277,0.0303284,0.551807,0.805926
214,0.206728,0.212456,0.0255092,0.0299799,0.552655,0.807725
215,0.20562,0.211316,0.0251957,0.0296367,0.553497,0.809512
216,0.204515,0.210179,0.0248871,0.0292988,0.554331,0.811288
217,0.203414,0.209046,0.0245832,0.0289661,0.555158,0.813054
218,0.202317,0.207916,0.024284,0.0286384,0.555978,0.814808
219,0.201223,0.206791,0.0239894,0.0283157,0.556791,0.816551
220,0.200133,0.205669,0.0236993,0.027998,0.557597,0.818283
221,0.199046,0.20455,0.0234137,0.027685,0.558397,0.820005
222,0.197963,0.203436,0.0231324,0.0273768,0.55919,0.821716
223,0.196884,0.202326,0.0228554,0.0270733,0.559977,0.823416
224,0.195808,0.201219,0.0225826,0.0267743,0.560757,0.825106
225,0.194737,0.200117,0.022314,0.0264797,0.56153,0.826785
226,0.193669,0.199018,0.0220494,0.0261896,0.562297,0.828454
227,0.192605,0.197923,0.0217888,0.0259038,0.563058,0.830113
228,0.191545,0.196833,0.0215321,0.0256222,0.563813,0.831762
229,0.190489,0.195746,0.0212792,0.0253449,0.564562,0.8334
230,0.189436,0.194664,0.0210302,0.0250716,0.565305,0.835028
231,0.188388,0.193585,0.0207848,0.0248023,0.566041,0.836646
232,0.187343,0.192511,0.0205432,0.024537,0.566772,0.838255
233,0.186303,0.191441,0.0203051,0.0242756,0.567497,0.839853
234,0.185266,0.190375,0.0200705,0.024018,0.568216,0.841442
235,0.184233,0.189313,0.0198394,0.0237642,0.568929,0.843021
236,0.183205,0.188255,0.0196117,0.0235141,0.569637,0.84459
237,0.18218,0.187201,0.0193873,0.0232675,0.570339,0.84615
238,0.18116,0.186152,0.0191662,0.0230246,0.571036,0.8477
239,0.180143,0.185107,0.0189484,0.0227851,0.571727,0.849241
240,0.179131,0.184066,0.0187337,0.0225491,0.572413,0.850772
241,0.178123,0.18303,0.0185222,0.0223165,0.573093,0.852294
242,0.177119,0.181997,0.0183137,0.0220872,0.573769,0.853807
243,0.176119,0.180969,0.0181083,0.0218612,0.574438,0.85531
244,0.175123,0.179945,0.0179058,0.0216383,0.575103,0.856804
245,0.174131,0.178926,0.0177062,0.0214187,0.575763,0.85829
246,0.173143,0.177911,0.0175095,0.0212021,0.576417,0.859766
247,0.17216,0.1769,0.0173156,0.0209886,0.577067,0.861233
248,0.171181,0.175893,0.0171244,0.0207781,0.577711,0.862691
249,0.170206,0.174891,0.016936,0.0205705,0.578351,0.864141
250,0.169235,0.173893,0.0167503,0.0203659,0.578985,0.865581
251,0.168268,0.1729,0.0165672,0.0201641,0.579615,0.867013
252,0.167305,0.171911,0.0163866,0.019965,0.580241,0.868437
253,0.166347,0.170926,0.0162087,0.0197688,0.580861,0.869851
254,0.165393,0.169945,0.0160332,0.0195752,0.581477,0.871257
255,0.164443,0.168969,0.0158602,0.0193844,0.582088,0.872655
256,0.163497,0.167998,0.0156896,0.0191961,0.582694,0.874044
257,0.162556,0.16703,0.0155213,0.0190104,0.583296,0.875424
258,0.161619,0.166067,0.0153555,0.0188273,0.583894,0.876797
259,0.160685,0.165109,0.0151919,0.0186466,0.584487,0.878161
260,0.159757,0.164155,0.0150305,0.0184684,0.585076,0.879516
261,0.158832,0.163205,0.0148714,0.0182926,0.58566,0.880864
262,0.157912,0.16226,0.0147144,0.0181192,0.58624,0.882203
263,0.156996,0.161319,0.0145597,0.0179481,0.586816,0.883535
264,0.156084,0.160382,0.014407,0.0177793,0.587387,0.884858
265,0.155176,0.15945,0.0142564,0.0176127,0.587955,0.886173
266,0.154273,0.158522,0.0141079,0.0174484,0.588518,0.887481
267,0.153374,0.157599,0.0139613,0.0172863,0.589077,0.88878
268,0.152479,0.15668,0.0138168,0.0171263,0.589632,0.890072
269,0.151588,0.155765,0.0136742,0.0169684,0.590183,0.891355
270,0.150701,0.154855,0.0135335,0.0168126,0.59073,0.892631
271,0.149819,0.153949,0.0133947,0.0166589,0.591273,0.8939
272,0.148941,0.153047,0.0132578,0.0165071,0.591812,0.89516
273,0.148067,0.15215,0.0131227,0.0163574,0.592347,0.896414
274,0.147198,0.151257,0.0129894,0.0162095,0.592879,0.897659
275,0.146332,0.150369,0.0128579,0.0160637,0.593406,0.898897
276,0.145471,0.149485,0.0127281,0.0159196,0.59393,0.900128
277,0.144614,0.148605,0.0126,0.0157775,0.59445,0.901351
278,0.143761,0.14773,0.0124736,0.0156372,0.594966,0.902566
279,0.142913,0.146859,0.0123488,0.0154987,0.595479,0.903775
280,0.142068,0.145992,0.0122257,0.0153619,0.595988,0.904976
281,0.141228,0.14513,0.0121042,0.0152269,0.596493,0.90617
282,0.140392,0.144272,0.0119843,0.0150936,0.596995,0.907356
283,0.13956,0.143418,0.0118659,0.014962,0.597493,0.908536
284,0.138733,0.142568,0.0117491,0.014832,0.597988,0.909708
285,0.137909,0.141723,0.0116338,0.0147037,0.598479,0.910874
286,0.13709,0.140883,0.0115199,0.014577,0.598967,0.912032
287,0.136274,0.140046,0.0114076,0.0144519,0.599451,0.913183
288,0.135463,0.139214,0.0112966,0.0143284,0.599932,0.914328
289,0.134656,0.138386,0.0111871,0.0142064,0.600409,0.915474
290,0.133854,0.137562,0.011079,0.0140859,0.600884,0.916617
291,0.133055,0.136742,0.0109722,0.0139669,0.601355,0.917754
292,0.13226,0.135927,0.0108668,0.0138493,0.601822,0.918883
293,0.13147,0.135116,0.0107627,0.0137332,0.602287,0.920006
294,0.130683,0.134309,0.0106599,0.0136185,0.602748,0.921122
295,0.129901,0.133507,0.0105585,0.0135053,0.603206,0.922232
296,0.129123,0.132708,0.0104582,0.0133934,0.60366,0.923334
297,0.128348,0.131914,0.0103593,0.0132828,0.604112,0.92443
298,0.127578,0.131124,0.0102616,0.0131736,0.604561,0.92552
299,0.126812,0.130338,0.010165,0.0130657,0.605006,0.926603
300,0.12605,0.129557,0.0100697,0.0129592,0.605448,0.927679
301,0.125292,0.128779,0.00997558,0.0128538,0.605888,0.928749
302,0.124538,0.128006,0.0098826,0.0127498,0.606324,0.929812
303,0.123788,0.127236,0.00979075,0.012647,0.606757,0.930869
304,0.123042,0.126471,0.00970003,0.0125454,0.607188,0.93192
305,0.122299,0.12571,0.00961042,0.012445,0.607615,0.932964
306,0.121561,0.124953,0.0095219,0.0123458,0.608039,0.934002
307,0.120827,0.1242,0.00943445,0.0122478,0.608461,0.935033
308,0.120097,0.123451,0.00934806,0.0121509,0.60888,0.936059
