Time,TMin,TMax,VMin,VMax,NMin,NMax
309,0.11937,0.122706,0.00926272,0.0120552,0.609296,0.937078
310,0.118648,0.121966,0.0091784,0.0119605,0.609709,0.938091
311,0.11793,0.121229,0.00909509,0.011867,0.610119,0.939098
312,0.117215,0.120496,0.00901278,0.0117746,0.610526,0.940099
313,0.116504,0.119768,0.00893146,0.0116832,0.610931,0.941094
314,0.115797,0.119043,0.0088511,0.0115929,0.611333,0.942082
315,0.115094,0.118322,0.00877169,0.0115036,0.611732,0.943065
316,0.114395,0.117605,0.00869323,0.0114153,0.612129,0.944042
317,0.1137,0.116892,0.00861569,0.0113281,0.612522,0.945013
318,0.113008,0.116183,0.00853906,0.0112418,0.612914,0.945978
319,0.112321,0.115478,0.00846333,0.0111565,0.613302,0.946938
320,0.111637,0.114777,0.00838849,0.0110722,0.613688,0.947891
321,0.110957,0.11408,0.00831452,0.0109888,0.614072,0.948839
322,0.11028,0.113387,0.00824142,0.0109064,0.614452,0.949781
323,0.109608,0.112697,0.00816916,0.0108249,0.614831,0.950717
324,0.108939,0.112012,0.00809774,0.0107443,0.615206,0.951648
325,0.108274,0.11133,0.00802714,0.0106646,0.61558,0.952573
326,0.107613,0.110652,0.00795736,0.0105858,0.61595,0.953492
327,0.106955,0.109978,0.00788837,0.0105079,0.616319,0.954406
328,0.106301,0.109308,0.00782018,0.0104308,0.616684,0.955314
329,0.10565,0.108641,0.00775276,0.0103546,0.617048,0.956217
330,0.105004,0.107978,0.00768611,0.0102792,0.617409,0.957115
331,0.104361,0.107319,0.00762022,0.0102046,0.617767,0.958007
332,0.103721,0.106664,0.00755508,0.0101308,0.618123,0.958893
333,0.103086,0.106013,0.00749067,0.0100579,0.618477,0.959774
334,0.102453,0.105365,0.00742698,0.00998572,0.618829,0.96065
335,0.101825,0.104721,0.00736401,0.00991433,0.619178,0.961521
336,0.1012,0.10408,0.00730175,0.00984372,0.619525,0.962386
337,0.100578,0.103443,0.00724017,0.00977386,0.619869,0.963246
338,0.0999606,0.10281,0.00717929,0.00970475,0.620212,0.964101
339,0.0993463,0.10218,0.00711908,0.00963637,0.620552,0.96495
340,0.0987354,0.101555,0.00705954,0.00956873,0.620889,0.965795
341,0.0981281,0.100932,0.00700065,0.0095018,0.621225,0.966634
342,0.0975243,0.100313,0.00694242,0.00943557,0.621558,0.967468
343,0.0969239,0.0996983,0.00688482,0.00937005,0.621889,0.968297
344,0.096327,0.0990867,0.00682785,0.00930521,0.622218,0.969121
345,0.0957336,0.0984786,0.00677151,0.00924105,0.622545,0.969941
346,0.0951436,0.0978741,0.00671577,0.00917756,0.62287,0.970755
347,0.094557,0.097273,0.00666065,0.00911474,0.623192,0.971564
348,0.0939738,0.0966755,0.00660612,0.00905256,0.623513,0.972368
349,0.093394,0.0960814,0.00655218,0.00899103,0.623831,0.973168
350,0.0928176,0.0954908,0.00649882,0.00893013,0.624148,0.973962
351,0.0922445,0.0949037,0.00644603,0.00886986,0.624462,0.974752
352,0.0916748,0.09432,0.00639381,0.0088102,0.624774,0.975537
353,0.0911084,0.0937397,0.00634215,0.00875116,0.625084,0.976317
354,0.0905453,0.0931628,0.00629103,0.00869279,0.625392,0.977093
355,0.0899855,0.0925893,0.00624046,0.00863506,0.625698,0.977863
356,0.089429,0.0920191,0.00619043,0.00857791,0.626002,0.978629
357,0.0888758,0.0914524,0.00614092,0.00852134,0.626304,0.979391
358,0.0883258,0.0908889,0.00609194,0.00846534,0.626605,0.980148
359,0.0877791,0.0903288,0.00604347,0.00840989,0.626903,0.9809
360,0.0872356,0.089772,0.00599551,0.008355,0.627199,0.981647
361,0.0866953,0.0892185,0.00594805,0.00830065,0.627493,0.98239
362,0.0861582,0.0886683,0.00590108,0.00824684,0.627786,0.983129
363,0.0856243,0.0881214,0.0058546,0.00819357,0.628076,0.983863
364,0.0850936,0.0875777,0.0058086,0.00814082,0.628365,0.984592
365,0.084566,0.0870372,0.00576308,0.00808858,0.628652,0.985318
366,0.0840415,0.0864999,0.00571803,0.00803686,0.628937,0.986038
367,0.0835202,0.0859659,0.00567344,0.00798565,0.62922,0.986755
368,0.083002,0.085435,0.00562931,0.00793493,0.629501,0.987467
369,0.0824868,0.0849073,0.00558563,0.00788471,0.629781,0.988174
370,0.0819748,0.0843828,0.00554239,0.00783498,0.630058,0.988877
371,0.0814658,0.0838614,0.0054996,0.00778572,0.630334,0.989577
372,0.0809598,0.0833431,0.00545724,0.00773694,0.630609,0.990271
373,0.0804569,0.0828279,0.0054153,0.00768863,0.630881,0.990962
374,0.079957,0.0823159,0.00537379,0.00764077,0.631151,0.991648
375,0.0794601,0.0818069,0.0053327,0.00759338,0.63142,0.99233
376,0.0789662,0.081301,0.00529202,0.00754643,0.631687,0.993008
377,0.0784753,0.0807981,0.00525175,0.00749992,0.631953,0.993682
378,0.0779873,0.0802982,0.00521187,0.00745386,0.632217,0.994352
379,0.0775023,0.0798014,0.0051724,0.00740823,0.632479,0.995018
380,0.0770202,0.0793076,0.00513332,0.00736302,0.632739,0.995679
381,0.076541,0.0788168,0.00509462,0.00731824,0.632998,0.996337
382,0.0760648,0.0783289,0.00505631,0.00727387,0.633255,0.996991
383,0.0755914,0.077844,0.00501837,0.00722992,0.63351,0.99764
384,0.0751208,0.077362,0.00498081,0.00718638,0.633764,0.998286
385,0.0746532,0.076883,0.00494348,0.00714323,0.634016,0.998927
386,0.0741884,0.0764069,0.00490643,0.00710048,0.634267,0.999565
387,0.0737264,0.0759336,0.00486975,0.00705813,0.634516,1.0002
388,0.0732672,0.0754633,0.00483343,0.00701616,0.634763,1.00083
389,0.0728108,0.0749958,0.00479747,0.00697458,0.635009,1.00146
390,0.0723572,0.0745312,0.00476185,0.00693337,0.635253,1.00208
391,0.0719064,0.0740694,0.00472657,0.00689254,0.635496,1.0027
392,0.0714583,0.0736104,0.00469164,0.00685207,0.635737,1.00331
393,0.071013,0.0731543,0.00465705,0.00681197,0.635976,1.00392
394,0.0705704,0.0727009,0.00462278,0.00677223,0.636214,1.00453
395,0.0701305,0.0722503,0.00458885,0.00673285,0.636451,1.00513
396,0.0696933,0.0718025,0.00455524,0.00669381,0.636686,1.00573
397,0.0692588,0.0713574,0.00452195,0.00665513,0.63692,1.00633
398,0.0688269,0.0709151,0.00448898,0.00661679,0.637152,1.00692
399,0.0683977,0.0704755,0.00445632,0.00657878,0.637382,1.00751
400,0.0679712,0.0700385,0.00442397,0.00654111,0.637611,1.0081
401,0.0675473,0.0696043,0.00439192,0.00650377,0.637839,1.00868
402,0.067126,0.0691728,0.00436018,0.00646676,0.638065,1.00926
403,0.0667073,0.0687439,0.00432873,0.00643007,0.63829,1.00983
404,0.0662911,0.0683176,0.00429758,0.00639371,0.638514,1.0104
405,0.0658776,0.067894,0.00426672,0.00635765,0.638736,1.01097
406,0.0654666,0.067473,0.00423615,0.00632191,0.638956,1.01153
407,0.0650581,0.0670546,0.00420586,0.00628648,0.639176,1.0121
408,0.0646522,0.0666388,0.00417585,0.00625135,0.639393,1.01265
409,0.0642488,0.0662256,0.00414612,0.00621652,0.63961,1.01321
410,0.0638479,0.0658149,0.00411666,0.00618199,0.639825,1.01376
411,0.0634495,0.0654068,0.00408748,0.00614776,0.640039,1.01431
412,0.0630536,0.0650012,0.00405856,0.00611381,0.640251,1.01485
413,0.0626601,0.0645981,0.0040299,0.00608016,0.640462,1.01539
414,0.062269,0.0641976,0.00400151,0.00604678,0.640672,1.01593
415,0.0618804,0.0637995,0.00397338,0.00601369,0.64088,1.01646
416,0.0614943,0.0634039,0.0039455,0.00598088,0.641087,1.01699
417,0.0611105,0.0630108,0.00391788,0.00594834,0.641293,1.01752
418,0.0607291,0.0626201,0.0038905,0.00591607,0.641498,1.01804
419,0.0603501,0.0622318,0.00386337,0.00588407,0.641701,1.01856
420,0.0599735,0.061846,0.00383648,0.00585233,0.641903,1.01908
421,0.0595992,0.0614626,0.00380984,0.00582086,0.642104,1.0196
422,0.0592273,0.0610816,0.00378343,0.00578965,0.642303,1.02011
423,0.0588577,0.0607029,0.00375726,0.00575869,0.642501,1.02062
424,0.0584904,0.0603266,0.00373133,0.00572799,0.642698,1.02112
425,0.0581254,0.0599527,0.00370562,0.00569753,0.642894,1.02163
426,0.0577627,0.0595811,0.00368014,0.00566733,0.643089,1.02212
427,0.0574022,0.0592119,0.00365488,0.00563737,0.643282,1.02262
428,0.0570441,0.0588449,0.00362985,0.00560765,0.643474,1.02311
429,0.0566881,0.0584803,0.00360504,0.00557817,0.643665,1.0236
430,0.0563345,0.0581179,0.00358044,0.00554893,0.643855,1.02409
431,0.055983,0.0577579,0.00355606,0.00551992,0.644043,1.02458
432,0.0556338,0.0574,0.0035319,0.00549115,0.64423,1.02506
433,0.0552867,0.0570445,0.00350794,0.0054626,0.644417,1.02554
434,0.0549418,0.0566911,0.00348419,0.00543428,0.644602,1.02601
435,0.0545991,0.05634,0.00346065,0.00540619,0.644786,1.02648
436,0.0542586,0.0559911,0.00343731,0.00537831,0.644968,1.02695
437,0.0539202,0.0556444,0.00341417,0.00535066,0.64515,1.02742
438,0.053584,0.0552999,0.00339123,0.00532322,0.64533,1.02788
439,0.0532498,0.0549576,0.00336848,0.005296,0.64551,1.02834
440,0.0529178,0.0546174,0.00334594,0.00526899,0.645688,1.0288
441,0.0525879,0.0542793,0.00332358,0.00524219,0.645865,1.02926
442,0.0522601,0.0539434,0.00330141,0.0052156,0.646041,1.02971
443,0.0519343,0.0536096,0.00327944,0.00518921,0.646216,1.03016
444,0.0516106,0.0532779,0.00325764,0.00516303,0.64639,1.03061
445,0.051289,0.0529484,0.00323604,0.00513705,0.646563,1.03105
446,0.0509694,0.0526208,0.00321461,0.00511127,0.646734,1.03149
447,0.0506518,0.0522954,0.00319337,0.00508568,0.646905,1.03193
448,0.0503362,0.051972,0.0031723,0.00506029,0.647075,1.03237
449,0.0500226,0.0516507,0.00315141,0.00503509,0.647243,1.0328
450,0.0497111,0.0513314,0.00313069,0.00501008,0.647411,1.03323
451,0.0494015,0.0510142,0.00311015,0.00498526,0.647577,1.03366
452,0.0490938,0.0506989,0.00308977,0.00496063,0.647743,1.03409
453,0.0487882,0.0503856,0.00306957,0.00493618,0.647907,1.03451
454,0.0484844,0.0500744,0.00304953,0.00491192,0.648071,1.03493
455,0.0481826,0.0497651,0.00302966,0.00488783,0.648233,1.03535
456,0.0478827,0.0494577,0.00300995,0.00486393,0.648394,1.03577
457,0.0475848,0.0491524,0.00299041,0.0048402,0.648555,1.03618
458,0.0472887,0.0488489,0.00297102,0.00481665,0.648714,1.03659
459,0.0469945,0.0485474,0.00295179,0.00479327,0.648873,1.037
460,0.0467022,0.0482478,0.00293272,0.00477006,0.64903,1.0374
461,0.0464117,0.0479501,0.00291381,0.00474703,0.649187,1.03781
462,0.0461231,0.0476543,0.00289505,0.00472416,0.649342,1.03821
463,0.0458364,0.0473604,0.00287644,0.00470146,0.649497,1.03861
464,0.0455514,0.0470683,0.00285798,0.00467892,0.649651,1.039
465,0.0452683,0.0467781,0.00283967,0.00465654,0.649803,1.0394
466,0.044987,0.0464898,0.0028215,0.00463433,0.649955,1.03979
467,0.0447075,0.0462033,0.00280348,0.00461228,0.650106,1.04017
468,0.0444298,0.0459186,0.00278561,0.00459038,0.650256,1.04056
469,0.0441539,0.0456358,0.00276788,0.00456865,0.650405,1.04094
470,0.0438797,0.0453547,0.00275029,0.00454706,0.650553,1.04133
471,0.0436073,0.0450754,0.00273284,0.00452563,0.6507,1.04171
472,0.0433366,0.0447979,0.00271553,0.00450436,0.650847,1.04208
473,0.0430676,0.0445222,0.00269836,0.00448323,0.650992,1.04246
474,0.0428004,0.0442483,0.00268132,0.00446225,0.651137,1.04283
475,0.0425349,0.0439761,0.00266441,0.00444142,0.65128,1.0432
476,0.0422711,0.0437056,0.00264764,0.00442073,0.651423,1.04357
477,0.042009,0.0434369,0.002631,0.00440019,0.651565,1.04393
478,0.0417485,0.0431698,0.00261449,0.0043798,0.651706,1.0443
479,0.0414897,0.0429045,0.00259811,0.00435954,0.651846,1.04466
480,0.0412326,0.0426409,0.00258186,0.00433942,0.651986,1.04502
481,0.0409772,0.042379,0.00256573,0.00431945,0.652124,1.04537
482,0.0407233,0.0421187,0.00254973,0.00429961,0.652262,1.04573
483,0.0404711,0.0418601,0.00253386,0.00427991,0.652399,1.04608
484,0.0402206,0.0416032,0.0025181,0.00426034,0.652535,1.04643
485,0.0399716,0.0413479,0.00250247,0.0042409,0.65267,1.04678
486,0.0397242,0.0410942,0.00248695,0.0042216,0.652804,1.04713
487,0.0394784,0.0408422,0.00247156,0.00420243,0.652938,1.04747
488,0.0392342,0.0405918,0.00245629,0.00418339,0.65307,1.04781
489,0.0389916,0.0403429,0.00244113,0.00416448,0.653202,1.04815
490,0.0387506,0.0400957,0.00242608,0.00414569,0.653333,1.04849
491,0.038511,0.0398501,0.00241115,0.00412703,0.653464,1.04882
492,0.0382731,0.039606,0.00239634,0.0041085,0.653593,1.04916
493,0.0380366,0.0393635,0.00238163,0.00409009,0.653722,1.04949
494,0.0378017,0.0391226,0.00236704,0.0040718,0.65385,1.04982
495,0.0375683,0.0388831,0.00235256,0.00405363,0.653977,1.05015
496,0.0373364,0.0386453,0.00233819,0.00403558,0.654104,1.05047
497,0.0371059,0.0384089,0.00232392,0.00401766,0.654229,1.0508
498,0.036877,0.0381741,0.00230976,0.00399985,0.654354,1.05112
499,0.0366495,0.0379408,0.00229571,0.00398215,0.654479,1.05144
500,0.0364235,0.037709,0.00228177,0.00396458,0.654602,1.05176
501,0.036199,0.0374786,0.00226792,0.00394711,0.654725,1.05207
502,0.0359759,0.0372498,0.00225418,0.00392976,0.654847,1.05239
503,0.0357543,0.0370224,0.00224054,0.00391253,0.654968,1.0527
504,0.035534,0.0367965,0.00222701,0.0038954,0.655088,1.05301
505,0.0353152,0.036572,0.00221357,0.00387838,0.655208,1.05332
506,0.0350978,0.036349,0.00220023,0.00386148,0.655327,1.05362
507,0.0348818,0.0361274,0.00218699,0.00384468,0.655446,1.05393
508,0.0346672,0.0359072,0.00217385,0.00382799,0.655563,1.05423
509,0.034454,0.0356884,0.0021608,0.00381141,0.65568,1.05453
510,0.0342422,0.0354711,0.00214785,0.00379493,0.655796,1.05483
511,0.0340317,0.0352551,0.00213499,0.00377856,0.655912,1.05513
512,0.0338226,0.0350405,0.00212223,0.00376229,0.656027,1.05543
513,0.0336148,0.0348273,0.00210956,0.00374612,0.656141,1.05572
514,0.0334084,0.0346155,0.00209698,0.00373005,0.656255,1.05601
515,0.0332033,0.034405,0.0020845,0.00371409,0.656367,1.0563
516,0.0329996,0.0341959,0.0020721,0.00369822,0.65648,1.05659
517,0.0327971,0.0339882,0.00205979,0.00368245,0.656591,1.05688
518,0.032596,0.0337817,0.00204757,0.00366679,0.656702,1.05716
519,0.0323961,0.0335766,0.00203544,0.00365121,0.656812,1.05745
520,0.0321976,0.0333729,0.0020234,0.00363574,0.656921,1.05773
521,0.0320003,0.0331704,0.00201144,0.00362036,0.65703,1.05801
522,0.0318043,0.0329692,0.00199957,0.00360507,0.657138,1.05829
523,0.0316096,0.0327693,0.00198778,0.00358988,0.657246,1.05856
524,0.0314161,0.0325707,0.00197608,0.00357478,0.657353,1.05884
525,0.0312239,0.0323734,0.00196446,0.00355978,0.657459,1.05911
526,0.0310329,0.0321774,0.00195292,0.00354486,0.657565,1.05938
527,0.0308431,0.0319826,0.00194146,0.00353004,0.65767,1.05965
528,0.0306546,0.0317891,0.00193008,0.0035153,0.657774,1.05992
529,0.0304673,0.0315968,0.00191879,0.00350066,0.657878,1.06019
530,0.0302812,0.0314057,0.00190757,0.0034861,0.657981,1.06045
531,0.0300964,0.0312159,0.00189644,0.00347163,0.658084,1.06072
532,0.0299127,0.0310273,0.00188538,0.00345724,0.658186,1.06098
533,0.0297302,0.0308399,0.00187439,0.00344294,0.658287,1.06124
534,0.0295488,0.0306538,0.00186349,0.00342873,0.658388,1.0615
535,0.0293687,0.0304688,0.00185266,0.0034146,0.658488,1.06176
536,0.0291897,0.030285,0.00184191,0.00340056,0.658588,1.06201
537,0.0290119,0.0301024,0.00183123,0.00338659,0.658687,1.06227
538,0.0288352,0.0299209,0.00182062,0.00337271,0.658785,1.06252
539,0.0286596,0.0297407,0.00181009,0.00335891,0.658883,1.06277
540,0.0284852,0.0295616,0.00179963,0.0033452,0.65898,1.06302
541,0.028312,0.0293836,0.00178924,0.00333156,0.659077,1.06327
542,0.0281398,0.0292068,0.00177893,0.003318,0.659173,1.06352
543,0.0279688,0.0290311,0.00176868,0.00330452,0.659269,1.06376
544,0.0277988,0.0288566,0.00175851,0.00329112,0.659364,1.06401
545,0.02763,0.0286831,0.0017484,0.0032778,0.659458,1.06425
546,0.0274622,0.0285108,0.00173837,0.00326455,0.659552,1.06449
547,0.0272956,0.0283396,0.0017284,0.00325138,0.659645,1.06473
548,0.02713,0.0281695,0.0017185,0.00323828,0.659738,1.06497
549,0.0269655,0.0280005,0.00170867,0.00322526,0.65983,1.06521
550,0.026802,0.0278326,0.0016989,0.00321232,0.659922,1.06544
551,0.0266396,0.0276658,0.0016892,0.00319944,0.660013,1.06567
552,0.0264783,0.0275,0.00167957,0.00318664,0.660104,1.06591
553,0.026318,0.0273353,0.00167,0.00317392,0.660194,1.06614
554,0.0261587,0.0271717,0.00166049,0.00316126,0.660284,1.06637
555,0.0260005,0.0270091,0.00165105,0.00314868,0.660373,1.0666
556,0.0258433,0.0268476,0.00164168,0.00313616,0.660461,1.06682
557,0.0256871,0.0266871,0.00163236,0.00312372,0.660549,1.06705
558,0.0255319,0.0265276,0.00162311,0.00311135,0.660637,1.06727
559,0.0253777,0.0263692,0.00161392,0.00309904,0.660724,1.0675
560,0.0252245,0.0262117,0.00160479,0.0030868,0.66081,1.06772
561,0.0250723,0.0260553,0.00159572,0.00307464,0.660897,1.06794
562,0.0249211,0.0258999,0.00158671,0.00306253,0.660982,1.06816
563,0.0247709,0.0257455,0.00157776,0.0030505,0.661067,1.06838
564,0.0246216,0.0255921,0.00156888,0.00303853,0.661152,1.06859
565,0.0244733,0.0254396,0.00156005,0.00302663,0.661236,1.06881
566,0.024326,0.0252882,0.00155127,0.00301479,0.661319,1.06902
567,0.0241796,0.0251377,0.00154256,0.00300302,0.661402,1.06923
568,0.0240341,0.0249882,0.0015339,0.00299131,0.661485,1.06945
569,0.0238896,0.0248396,0.0015253,0.00297967,0.661567,1.06966
570,0.0237461,0.024692,0.00151676,0.00296808,0.661649,1.06987
571,0.0236034,0.0245454,0.00150827,0.00295656,0.66173,1.07007
572,0.0234617,0.0243997,0.00149984,0.00294511,0.661811,1.07028
573,0.0233209,0.0242549,0.00149146,0.00293371,0.661891,1.07049
574,0.023181,0.024111,0.00148314,0.00292238,0.661971,1.07069
575,0.023042,0.0239681,0.00147487,0.0029111,0.66205,1.07089
576,0.0229039,0.0238261,0.00146665,0.00289989,0.662129,1.07109
577,0.0227667,0.023685,0.00145849,0.00288874,0.662207,1.07129
578,0.0226304,0.0235448,0.00145038,0.00287764,0.662285,1.07149
579,0.0224949,0.0234055,0.00144233,0.00286661,0.662363,1.07169
580,0.0223604,0.0232671,0.00143432,0.00285563,0.66244,1.07189
581,0.0222267,0.0231296,0.00142637,0.00284471,0.662516,1.07209
582,0.0220938,0.022993,0.00141847,0.00283385,0.662593,1.07228
583,0.0219618,0.0228572,0.00141062,0.00282304,0.662668,1.07247
584,0.0218307,0.0227223,0.00140282,0.00281229,0.662744,1.07267
585,0.0217004,0.0225883,0.00139506,0.0028016,0.662819,1.07286
586,0.021571,0.0224551,0.00138736,0.00279097,0.662893,1.07305
587,0.0214424,0.0223228,0.00137971,0.00278038,0.662967,1.07324
588,0.0213146,0.0221914,0.00137211,0.00276986,0.663041,1.07342
589,0.0211877,0.0220608,0.00136455,0.00275939,0.663114,1.07361
590,0.0210615,0.021931,0.00135705,0.00274897,0.663187,1.0738
591,0.0209362,0.021802,0.00134959,0.0027386,0.663259,1.07398
592,0.0208117,0.0216739,0.00134218,0.00272829,0.663331,1.07417
593,0.020688,0.0215466,0.00133481,0.00271803,0.663403,1.07435
594,0.020565,0.0214201,0.00132749,0.00270783,0.663474,1.07453
595,0.0204429,0.0212944,0.00132022,0.00269768,0.663545,1.07471
596,0.0203216,0.0211695,0.00131299,0.00268757,0.663615,1.07489
597,0.020201,0.0210454,0.00130581,0.00267752,0.663685,1.07507
598,0.0200812,0.0209222,0.00129868,0.00266752,0.663754,1.07525
599,0.0199622,0.0207997,0.00129158,0.00265757,0.663824,1.07542
